1609459200.0,28923.63000000,29600.00000000,28624.57000000,29331.69000000,54182.92501100,1609545599999,1582526989.16187265,1314910,27455.80172500,802247744.54510409,0
1609545600.0,29331.70000000,33300.00000000,28946.53000000,32178.33000000,129993.87336200,1609631999999,4073842163.67154117,2245922,67446.30524600,2110334723.88714587,0
1609632000.0,32176.45000000,34778.11000000,31962.99000000,33000.05000000,120957.56675000,1609718399999,4057598425.49201649,2369698,59750.33287100,2004428433.93184622,0
1609718400.0,33000.05000000,33600.00000000,28130.00000000,31988.71000000,140899.88569000,1609804799999,4429010349.69534487,2642408,69088.46923000,2173435409.01698791,0
1609804800.0,31989.75000000,34360.00000000,29900.00000000,33949.53000000,116049.99703800,1609891199999,3743617144.64691529,2526851,59691.75475500,1927195093.64154965,0
1609891200.0,33949.53000000,36939.21000000,33288.00000000,36769.36000000,127139.20131000,1609977599999,4431954248.51961439,2591783,63052.91465200,2199632470.22154891,0
1609977600.0,36769.36000000,40365.00000000,36300.00000000,39432.28000000,132825.70043700,1610063999999,5062569943.38337156,2814686,65055.10713600,2482583239.85649706,0
1610064000.0,39432.48000000,41950.00000000,36500.00000000,40582.81000000,139789.95749900,1610150399999,5568443208.73136537,2925632,67300.15521600,2684975445.97890497,0
1610150400.0,40586.96000000,41380.00000000,38720.00000000,40088.22000000,75785.97967500,1610236799999,3054779029.16177669,1998156,37007.32190900,1491990705.55169908,0
1610236800.0,40088.22000000,41350.00000000,35111.11000000,38150.02000000,118209.54450300,1610323199999,4604034729.50707020,2628050,55451.34467300,2160976896.82802737,0
1610323200.0,38150.02000000,38264.74000000,30420.00000000,35404.47000000,249131.53994300,1610409599999,8426879770.74001051,4431451,122133.40619000,4133116282.94530164,0
1610409600.0,35410.37000000,36628.00000000,32531.00000000,34051.24000000,133948.15199600,1610495999999,4651302423.48411635,2674145,65098.31019600,2261732478.83005161,0
1610496000.0,34049.15000000,37850.00000000,32380.00000000,37371.38000000,124477.91493800,1610582399999,4322876606.41962586,2514289,63981.03830600,2222872691.37191206,0
1610582400.0,37371.38000000,40100.00000000,36701.23000000,39144.50000000,102950.38942100,1610668799999,3974826638.14508874,2297466,51264.46709200,1979442593.04999946,0
1610668800.0,39145.21000000,39747.76000000,34408.00000000,36742.22000000,118300.92091600,1610755199999,4371588898.68163653,2560801,57738.03422000,2133723812.75986223,0
1610755200.0,36737.43000000,37950.00000000,35357.80000000,35994.98000000,86348.43150800,1610841599999,3178840336.14928450,2066363,42420.42373600,1563160122.01133437,0
1610841600.0,35994.98000000,36852.50000000,33850.00000000,35828.61000000,80157.72738400,1610927999999,2843103040.24066405,1860642,39513.63856100,1402648632.85122460,0
1610928000.0,35824.99000000,37469.83000000,34800.00000000,36631.27000000,70698.11875000,1611014399999,2554843260.52439897,1707766,35621.50604800,1289347187.16652892,0
1611014400.0,36622.46000000,37850.00000000,35844.06000000,35891.49000000,79611.30776900,1611100799999,2935348499.34421406,1939371,38704.68162000,1428235709.85196932,0
1611100800.0,35901.94000000,36415.31000000,33400.00000000,35468.23000000,89368.42291800,1611187199999,3126721093.52077622,2234539,42546.63407700,1489289968.43647013,0
1611187200.0,35468.23000000,35600.00000000,30071.00000000,30850.13000000,131803.18292600,1611273599999,4281220573.93542992,2820752,61805.96152300,2009389821.21275978,0
1611273600.0,30851.99000000,33826.53000000,28850.00000000,32945.17000000,142971.68404900,1611359999999,4483295872.02227268,2707810,70150.18845500,2201161570.49867076,0
1611360000.0,32950.00000000,33456.00000000,31390.16000000,32078.00000000,64595.28767500,1611446399999,2089098295.75843661,1700056,32680.77612800,1057114174.55222724,0
1611446400.0,32078.00000000,33071.00000000,30900.00000000,32259.90000000,57978.03796600,1611532799999,1864609665.36570168,1528287,27826.11919700,895721122.01695440,0
1611532800.0,32259.45000000,34875.00000000,31910.00000000,32254.20000000,88499.22692100,1611619199999,2958759288.56356839,2106548,44489.52413200,1488432034.49242141,0
1611619200.0,32254.19000000,32921.88000000,30837.37000000,32467.77000000,84972.20691000,1611705599999,2708545364.49464120,2010392,42402.31291700,1352678098.86632097,0
1611705600.0,32464.01000000,32557.29000000,29241.72000000,30366.15000000,95911.96171100,1611791999999,2958081421.64155914,2065953,46664.38163800,1440079785.12051182,0
1611792000.0,30362.19000000,33783.98000000,29842.10000000,33364.86000000,92621.14561700,1611878399999,2953553214.06568187,2060660,46067.78232600,1468956156.48507130,0
1611878400.0,33368.18000000,38531.90000000,31915.40000000,34252.20000000,231827.00562600,1611964799999,8195593336.22846664,4403349,116537.24784700,4121941033.63732514,0
1611964800.0,34246.28000000,34933.00000000,32825.00000000,34262.88000000,84889.68134000,1612051199999,2884500062.93807842,2201040,42418.46709900,1441981400.65363825,0
1612051200.0,34262.89000000,34342.69000000,32171.67000000,33092.98000000,68742.28038400,1612137599999,2289641045.75801233,1707064,32480.44735800,1082502551.52057114,0
1612137600.0,33092.97000000,34717.27000000,32296.16000000,33526.37000000,82718.27688200,1612223999999,2791776658.00560560,1810492,41855.84148600,1413158966.72809792,0
1612224000.0,33517.09000000,35984.33000000,33418.00000000,35466.24000000,78056.65988000,1612310399999,2716321896.31760851,1789672,39216.56310600,1364790964.63689959,0
1612310400.0,35472.71000000,37662.63000000,35362.38000000,37618.87000000,80784.33366300,1612396799999,2951232788.18430528,1881740,39863.07506000,1456248046.14191715,0
1612396800.0,37620.26000000,38708.27000000,36161.95000000,36936.66000000,92080.73589800,1612483199999,3452669022.15329251,2211866,45516.21369000,1707710013.88953844,0
1612483200.0,36936.65000000,38310.12000000,36570.00000000,38290.24000000,66681.33427500,1612569599999,2509278291.75158661,1853253,32756.38503100,1232713879.83813833,0
1612569600.0,38289.32000000,40955.51000000,38215.94000000,39186.94000000,98757.31118300,1612655999999,3922095148.92815047,2291646,52015.51336200,2065180747.34722405,0
1612656000.0,39181.01000000,39700.00000000,37351.00000000,38795.69000000,84363.67976300,1612742399999,3256521384.24061093,1976357,40764.38895900,1574482907.56390225,0
1612742400.0,38795.69000000,46794.45000000,37988.89000000,46374.87000000,138597.53691400,1612828799999,5881536976.63569947,3230961,72345.89156800,3069313839.44113577,0
1612828800.0,46374.86000000,48142.19000000,44961.09000000,46420.42000000,115499.86171200,1612915199999,5386255398.01718726,3119034,57429.56434700,2679451036.49180349,0
1612915200.0,46420.42000000,47310.00000000,43727.00000000,44807.58000000,97154.18220000,1613001599999,4431650130.25110525,2891592,47971.98573100,2190231238.81758670,0
1613001600.0,44807.58000000,48678.90000000,43994.02000000,47969.51000000,89561.08145400,1613087999999,4185630934.41089499,2570949,46138.33674000,2158335922.69232338,0
1613088000.0,47968.66000000,48985.80000000,46125.00000000,47287.60000000,85870.03569700,1613174399999,4080571908.96766153,2418841,41841.03913500,1990472918.92858487,0
1613174400.0,47298.15000000,48150.00000000,46202.53000000,47153.69000000,63768.09739900,1613260799999,3007710147.41815964,2058823,30996.30985900,1462495399.99281157,0
1613260800.0,47156.78000000,49707.43000000,47014.17000000,48577.79000000,73735.47553300,1613347199999,3584808348.83473272,2090070,38752.15668100,1884009921.06286063,0
1613347200.0,48580.47000000,49010.92000000,45570.79000000,47911.10000000,79398.15678400,1613433599999,3782219060.66472205,2313155,38176.36466100,1819251655.78142706,0
1613433600.0,47911.10000000,50689.18000000,47003.62000000,49133.45000000,88813.26629800,1613519999999,4349983777.69236727,2199849,45608.60383800,2236524604.98835597,0
1613520000.0,49133.45000000,52618.74000000,48947.00000000,52119.71000000,85743.63781800,1613606399999,4365831514.81529820,2514374,45055.44624100,2294099235.28002256,0
1613606400.0,52117.67000000,52530.00000000,50901.90000000,51552.60000000,60758.04695400,1613692799999,3149973077.48746591,1891592,28893.35862300,1498231635.84390890,0
1613692800.0,51552.61000000,56368.00000000,50710.20000000,55906.00000000,79659.77802000,1613779199999,4251167827.68424644,2339215,40556.02024600,2164871310.22394144,0
1613779200.0,55906.00000000,57700.46000000,53863.93000000,55841.19000000,80948.20531400,1613865599999,4551890859.85127464,2642846,38636.06627400,2172833878.44096487,0
1613865600.0,55841.19000000,58352.80000000,55477.59000000,57408.57000000,58166.70851100,1613951999999,3317998263.34788921,1950533,29506.08908500,1683107088.15736952,0
1613952000.0,57412.35000000,57508.47000000,47622.00000000,54087.67000000,134019.43494400,1614038399999,7213386720.43679782,3313083,63677.66197900,3427217154.52097287,0
1614038400.0,54087.67000000,54183.59000000,44892.56000000,48891.00000000,169375.02505100,1614124799999,8215839131.24338574,3825196,82464.14299200,4002195292.09735604,0
1614124800.0,48891.00000000,51374.99000000,46988.69000000,49676.20000000,91881.20925200,1614211199999,4574033001.37953613,2194532,45750.71483100,2278566606.13834688,0
1614211200.0,49676.21000000,52041.73000000,46674.34000000,47073.73000000,83310.67312100,1614297599999,4152188728.14161469,2305679,40610.66475900,2026068517.64636189,0
1614297600.0,47073.73000000,48424.11000000,44106.78000000,46276.87000000,109423.20066300,1614383999999,5086374532.73461493,2371766,53626.90462200,2494190193.25228294,0
1614384000.0,46276.88000000,48394.00000000,45000.00000000,46106.43000000,66060.83429200,1614470399999,3105897438.55097179,1757720,31987.01964700,1505012110.94959802,0
1614470400.0,46103.67000000,46638.46000000,43000.00000000,45135.66000000,83055.36904200,1614556799999,3708359965.45458128,1838345,40688.17185000,1817797446.60238093,0
1614556800.0,45134.11000000,49790.00000000,44950.53000000,49587.03000000,85086.11164800,1614643199999,4057515794.86572823,2147223,42616.99436100,2032566685.61430702,0
1614643200.0,49595.76000000,50200.00000000,47047.60000000,48440.65000000,64221.06214000,1614729599999,3120472069.90945280,1855583,31377.03807700,1525145370.14352052,0
1614729600.0,48436.61000000,52640.00000000,48100.71000000,50349.37000000,81035.91370500,1614815999999,4109521257.54070026,2242131,40955.36839900,2077586898.67821050,0
1614816000.0,50349.37000000,51773.88000000,47500.00000000,48374.09000000,82649.71682900,1614902399999,4079837240.85676201,2291936,40269.97788800,1987955554.80481454,0
1614902400.0,48374.09000000,49448.93000000,46300.00000000,48751.71000000,78192.49637200,1614988799999,3727133104.83731038,2054216,38318.31037700,1827025012.21754943,0
1614988800.0,48746.81000000,49200.00000000,47070.00000000,48882.20000000,44399.23424200,1615075199999,2143910705.29150321,1476474,21500.61561700,1038365872.97995482,0
1615075200.0,48882.20000000,51450.03000000,48882.20000000,50971.75000000,55235.02803200,1615161599999,2778875909.44912621,1758101,27885.59696400,1402782879.72115338,0
1615161600.0,50959.11000000,52402.78000000,49274.67000000,52375.17000000,66987.35966400,1615247999999,3400847931.03607402,1999401,33595.42957000,1706117798.10549939,0
1615248000.0,52375.18000000,54895.00000000,51789.41000000,54884.50000000,71656.73707600,1615334399999,3861450964.65490351,2194398,35011.54108600,1886844773.68462989,0
1615334400.0,54874.67000000,57387.69000000,53005.00000000,55851.59000000,84749.23894300,1615420799999,4700197563.35921245,2647284,42651.88740500,2366856292.86677151,0
1615420800.0,55851.59000000,58150.00000000,54272.82000000,57773.16000000,81914.81285900,1615507199999,4612366201.00222005,2509970,40603.44966800,2288704819.09510673,0
1615507200.0,57773.15000000,58081.51000000,54962.84000000,57221.72000000,73405.40604700,1615593599999,4162054726.37883880,2489931,35802.94146200,2030616300.47343136,0
1615593600.0,57221.72000000,61844.00000000,56078.23000000,61188.39000000,83245.09134600,1615679999999,4933383453.24597802,2559002,44387.23191800,2631390814.77279265,0
1615680000.0,61188.38000000,61724.79000000,58966.78000000,58968.31000000,52601.05275000,1615766399999,3176397573.88464251,1829769,25325.26705000,1530051005.39804023,0
1615766400.0,58976.08000000,60633.43000000,54600.00000000,55605.20000000,102771.42729800,1615852799999,5874241052.09337221,2683815,49825.43834700,2848907086.63436949,0
1615852800.0,55605.20000000,56938.29000000,53271.34000000,56900.75000000,77986.69435500,1615939199999,4304259207.64509981,2241208,37825.50149300,2088111362.55123841,0
1615939200.0,56900.74000000,58974.73000000,54123.69000000,58912.97000000,70421.62084100,1616025599999,3960992972.15429223,2204296,34778.74577500,1957825522.68032863,0
1616025600.0,58912.97000000,60129.97000000,57023.00000000,57648.16000000,66580.40667500,1616111999999,3900885761.21280599,2040947,32287.37991100,1892327691.36669634,0
1616112000.0,57641.00000000,59468.00000000,56270.74000000,58030.01000000,52392.65296100,1616198399999,3052711147.93492521,1885830,25552.51122300,1489274083.26434220,0
1616198400.0,58030.01000000,59880.00000000,57820.17000000,58102.28000000,44476.94177600,1616284799999,2616535093.05158531,1724131,22212.44672300,1307023993.12344343,0
1616284800.0,58100.02000000,58589.10000000,55450.11000000,57351.56000000,48564.47027400,1616371199999,2774223129.62380987,1773546,23648.94167600,1350989191.27683849,0
1616371200.0,57351.56000000,58430.73000000,53650.00000000,54083.25000000,62581.62616900,1616457599999,3527479514.32565286,1927345,30749.05902800,1733579080.56900055,0
1616457600.0,54083.25000000,55830.90000000,53000.00000000,54340.89000000,59789.36542700,1616543999999,3264650774.81746144,1740349,29563.40974000,1614722150.81925661,0
1616544000.0,54342.80000000,57200.00000000,51700.00000000,52303.65000000,83537.46502100,1616630399999,4583159614.04646126,2401988,39323.13006700,2161386678.80682066,0
1616630400.0,52303.66000000,53287.00000000,50427.56000000,51293.78000000,87400.53453800,1616716799999,4536327184.95786042,2099425,42947.39773300,2229351569.58702623,0
1616716800.0,51293.78000000,55073.46000000,51214.60000000,55025.59000000,63813.77469200,1616803199999,3397036140.75163746,1773150,31822.54523800,1694326043.33711574,0
1616803200.0,55025.59000000,56700.36000000,53950.00000000,55817.14000000,50105.47505500,1616889599999,2767070175.86193082,1528776,24739.94847100,1365965317.25052359,0
1616889600.0,55817.14000000,56559.75000000,54691.84000000,55777.63000000,39050.38751100,1616975999999,2178777329.44521665,1551283,19262.72593500,1074959545.95900884,0
1616976000.0,55777.65000000,58405.82000000,54800.01000000,57635.47000000,67857.93739800,1617062399999,3877131109.73464578,1983437,34373.80455600,1963800173.65605960,0
1617062400.0,57635.46000000,59368.00000000,57071.35000000,58746.57000000,55122.44312200,1617148799999,3221944107.45503046,1612744,27541.52668000,1610812657.92990190,0
1617148800.0,58746.57000000,59800.00000000,56769.00000000,58740.55000000,60975.54266600,1617235199999,3575976083.80457570,1928224,31074.81318700,1823822792.91045006,0
1617235200.0,58739.46000000,59490.00000000,57935.45000000,58720.44000000,47415.61722000,1617321599999,2789238879.94337348,1594431,22966.25673600,1351151697.89222195,0
1617321600.0,58720.45000000,60200.00000000,58428.57000000,58950.01000000,47382.41878100,1617407999999,2811159761.26846735,1666356,23695.69515400,1406393729.83076923,0
1617408000.0,58950.01000000,59791.72000000,56880.00000000,57051.94000000,47409.85211300,1617494399999,2783151686.16453709,1606805,23057.96701700,1353960264.62196262,0
1617494400.0,57051.95000000,58492.85000000,56388.00000000,58202.01000000,41314.08197300,1617580799999,2380139010.73023250,1499113,20609.13416100,1187123542.57988340,0
1617580800.0,58202.01000000,58387.35000000,56790.57000000,57297.60000000,16181.01085000,1617667199999,929895429.36526391,609584,7828.70006000,449874650.61293076,0
